2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-22 00:47:34,551 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-22 00:47:34,562 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-22 00:47:34,563 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-22 00:47:34,567 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-22 00:47:34,569 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-22 00:47:34,570 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-22 00:47:34,573 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-22 00:47:34,576 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-22 00:47:34,580 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-22 00:47:34,581 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-22 00:47:34,585 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-22 01:13:32,557 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-02-22 01:13:32,569 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 01:13:32,570 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 01:13:32,570 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 01:13:32,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-02-22 01:13:32,601 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:13:32,616 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-02-22 01:13:32,616 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:13:32,616 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:13:32,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:13:32,616 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:13:32,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:13:32,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:13:32,646 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:13:32,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:13:32,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:13:32,649 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:13:32,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:13:32,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:13:32,653 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:13:32,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:13:32,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,656 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:13:32,659 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:13:32,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:13:32,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-02-22 01:13:32,661 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:13:32,661 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-02-22 01:13:32,661 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:13:32,661 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:13:32,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:13:32,667 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:13:32,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:13:32,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:13:32,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,686 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:13:32,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:13:32,687 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:13:32,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:13:33,113 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 01:13:33,114 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 01:13:33,128 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 01:13:38,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:14:10,819 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:14:56,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:01,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
